
running 151 tests
test cli::tests::bloat_alias_maps_onto_emit_style ... ok
test cli::tests::parses_octal_with_and_without_leading_zero ... ok
test cli::tests::range_parses_all_three_forms ... ok
test cli::tests::redundant_until_requires_at_prefix ... ok
test cli::tests::range_rejects_malformed ... ok
test cli::tests::rejects_non_octal_and_out_of_range ... ok
test cli::tests::bloat_conflicting_with_emit_style_is_error ... ok
test compile::abbreviations::tests::literal ... ok
test compare::semantic::tests::identical_fixed_zones_match ... ok
test compare::semantic::tests::offset_mismatch_is_reported ... ok
test compile::leap::tests::expires_appends_noop_and_sets_v4 ... ok
test compile::abbreviations::tests::percent_s ... ok
test compile::leap::tests::expires_before_last_leap_rejected ... ok
test compile::leap::tests::cumulative_corrections_and_shifted_trans ... ok
test compile::abbreviations::tests::slash_form ... ok
test compile::abbreviations::tests::percent_z ... ok
test compile::leap::tests::right_profile_shifts_transitions_by_cumulative_leap_correction ... ok
test compile::leap::tests::rolling_subtracts_offset_in_effect ... ok
test compile::leap::tests::rolling_with_range_fails_closed ... ok
test compile::posix_footer::tests::fractional_hours ... ok
test compile::posix_footer::tests::east_offset_is_negative ... ok
test compile::leap::tests::too_close_rejected ... ok
test compile::posix_footer::tests::recurring_last_weekday_24h_stays_v2 ... ok
test compile::posix_footer::tests::recurring_emits_explicit_dst_offset_when_nondefault ... ok
test compile::posix_footer::tests::recurring_refuses_fixed_numeric_day ... ok
test compile::posix_footer::tests::recurring_sat_leq_30_uses_v3_extended_time_footer ... ok
test compile::posix_footer::tests::utc_and_est ... ok
test compile::posix_footer::tests::recurring_us_eastern ... ok
test compile::posix_footer::tests::numeric_abbr_is_quoted ... ok
test compile::posix_footer::tests::recurring_dayshift_forces_v3_even_when_time_in_range ... ok
test compile::posix_footer::tests::recurring_london_emits_nondefault_times_and_lastsun ... ok
test compile::tests::compiles_fixed_offset ... ok
test compile::tests::compiles_utc ... ok
test compile::tests::percent_format_without_rules_fails_closed ... ok
test diagnostics::tests::diagnostic_verbosity_defaults_always_on_and_builder_sets_verbose_only ... ok
test diagnostics::tests::span_precision_classifies_related_entity_and_operational ... ok
test diagnostics::tests::layer_maps_each_code_to_its_taxonomy_layer ... ok
test compile::tests::finite_rule_zone_compiles ... ok
test diagnostics::tests::every_code_has_contract_metadata_and_codes_are_append_ordered ... ok
test diagnostics::tests::zic020_transition_count_code_is_stable ... ok
test fs::output_tree::tests::accepts_normal_names ... ok
test fs::output_tree::tests::containment_check ... ok
test hash::tests::abc ... ok
test fs::output_tree::tests::rejects_traversal_and_tricks ... ok
test hash::tests::empty_string ... ok
test hash::tests::length_and_charset ... ok
test compile::tests::recurring_rule_zone_compiles_with_posix_footer ... ok
test compile::tests::recurring_sun_leq_25_uses_extended_v3_footer ... ok
test fs::output_tree::tests::symlink_exclusive_create_rejects_preexisting_without_following ... ok
test fs::output_tree::tests::symlink_force_overwrite_replaces_atomically ... ok
test json::tests::escapes_mandatory_and_control_chars ... ok
test hash::tests::two_block_message ... ok
test limits::tests::leap_count_cap_rejects_overflow ... ok
test limits::tests::source_bytes_cap_rejects_oversize ... ok
test fs::output_tree::tests::durable_write_succeeds_and_round_trips ... ok
test limits::tests::era_count_cap ... ok
test limits::tests::zone_and_link_count_caps ... ok
test manifest::tests::emit_style_boundary_literals_unchanged ... ok
test manifest::tests::output_tree_leap_mode_oracle_verdict_literals ... ok
test manifest::tests::alias_entry_kind_str ... ok
test manifest::tests::source_input_kind_totality_and_literals ... ok
test model::calendar::tests::epoch_is_thursday ... ok
test model::calendar::tests::days_from_civil_anchors ... ok
test manifest::tests::json_escaping ... ok
test model::calendar::tests::leap_years ... ok
test manifest::tests::empty_map_is_valid_json_shape ... ok
test model::calendar::tests::last_sunday ... ok
test model::calendar::tests::sun_ge_8_and_le_25 ... ok
test model::calendar::tests::spill_into_next_month ... ok
test model::time::tests::huge_hour_count_is_typed_err_not_overflow_panic ... ok
test model::time::tests::fractional_rounds_to_nearest ... ok
test model::time::tests::save_dst_flag ... ok
test model::time::tests::offsets ... ok
test model::time::tests::times_with_suffix ... ok
test semantic_witness::tests::rejects_out_of_range_sentinel_line ... ok
test semantic_witness::tests::parses_a_valid_zdump_line ... ok
test semantic_witness::tests::verdict_vocab_is_finite_and_stable ... ok
test source::leap::tests::parses_expires ... ok
test limits::tests::link_chain_depth_cap_bounds_long_acyclic_chains ... ok
test source::leap::tests::rejects_multiple_expires ... ok
test source::leap::tests::rejects_pre_epoch_leap ... ok
test source::leap::tests::zone_source_still_rejects_leap_and_expires ... ok
test source::lexer::tests::empty_input_is_not_unterminated ... ok
test source::leap::tests::rejects_malformed_correction_and_roll ... ok
test source::lexer::tests::final_newline_accepted_unchanged ... ok
test source::leap::tests::rejects_rule_zone_link_in_leap_source ... ok
test source::leap::tests::parses_stationary_and_rolling_leaps ... ok
test source::lexer::tests::basic_split_and_comments ... ok
test source::lexer::tests::legacy_latin1_admits_non_utf8_in_comments ... ok
test limits::tests::defaults_pass_a_realistic_database ... ok
test source::lexer::tests::legacy_rejects_non_utf8_outside_comment ... ok
test source::lexer::tests::overlong_line_rejected ... ok
test source::lexer::tests::modern_invalid_utf8_fails_closed ... ok
test source::lexer::tests::missing_final_newline_rejected ... ok
test source::lexer::tests::nul_rejected ... ok
test source::lexer::tests::missing_final_newline_reported_on_the_last_line ... ok
test source::names::tests::month_prefixes ... ok
test source::names::tests::weekday_prefixes ... ok
test source::parser::tests::dangling_until_errors ... ok
test source::parser::tests::bare_m_year_keyword_is_ambiguous ... ok
test source::lexer::tests::unterminated_quote_errors ... ok
test source::lexer::tests::quoting_preserves_spaces_and_hash ... ok
test source::lexer::tests::nul_takes_precedence_over_missing_newline ... ok
test source::parser::tests::fixed_zone_and_link ... ok
test source::parser::tests::default_mode_rejects_year_typed_rule ... ok
test source::parser::tests::from_minimum_is_lowered_to_1900 ... ok
test source::parser::tests::leap_line_rejected_in_main_source_context ... ok
test source::parser::tests::legacy_mode_rejects_typed_single_year ... ok
test source::parser::tests::legacy_mode_admits_even_and_odd_year_types ... ok
test source::parser::tests::legacy_mode_rejects_wild_year_type ... ok
test source::parser::tests::multi_era_zone_with_until ... ok
test source::parser::tests::parses_zishrink_abbreviated_record_keys ... ok
test source::parser::tests::strip_prefix_ci_does_not_slice_through_multibyte_char ... ok
test source::parser::tests::record_keyword_matches_zic_style_unambiguous_prefixes ... ok
test structural::tests::byte_identical_dominates ... ok
test source::parser::tests::rule_round_trip ... ok
test source::parser::tests::wrong_field_count_is_diagnostic ... ok
test structural::tests::lone_version_diff_is_version ... ok
test source::parser::tests::year_keyword_prefixes_match_zic_style ... ok
test structural::tests::equal_decode_but_byte_diff_is_structurally_equivalent ... ok
